# packages in environment at /opt/miniconda3/envs/o3d:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                  7_kmp_llvm    conda-forge
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.13.3          py311h6771f6e_0    conda-forge
aiosignal                 1.4.0              pyhd8ed1ab_0    conda-forge
anyio                     4.12.1                   pypi_0    pypi
aom                       3.9.1                h7bae524_0    conda-forge
assimp                    6.0.3                h1b182a0_0    conda-forge
attrs                     25.4.0             pyhcf101f3_1    conda-forge
backports.zstd            1.3.0           py311hee243d0_0    conda-forge
blinker                   1.9.0              pyhff2d567_0    conda-forge
blosc                     1.21.6               h7dd00d9_1    conda-forge
brotli                    1.2.0                h7d5ae5b_1    conda-forge
brotli-bin                1.2.0                hc919400_1    conda-forge
brotli-python             1.2.0           py311hdc60ec4_1    conda-forge
bzip2                     1.0.8                hd037594_8    conda-forge
c-ares                    1.34.6               hc919400_0    conda-forge
ca-certificates           2026.1.4             hbd8a1cb_0    conda-forge
cairo                     1.18.4               he0f2337_1    conda-forge
certifi                   2026.1.4           pyhd8ed1ab_0    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
cli11                     2.6.0                h248ca61_0    conda-forge
click                     8.3.1              pyh8f84b5b_1    conda-forge
contourpy                 1.3.3           py311h7d85929_4    conda-forge
cpython                   3.11.14         py311hd8ed1ab_3    conda-forge
cycler                    0.12.1             pyhcf101f3_2    conda-forge
cyrus-sasl                2.1.28               ha1cbb27_0    conda-forge
dash                      3.4.0              pyhd8ed1ab_0    conda-forge
dav1d                     1.2.1                hb547adb_0    conda-forge
dbus                      1.16.2               h3ff7a7c_1    conda-forge
double-conversion         3.4.0                haf25636_0    conda-forge
embree                    4.4.0                h6a7cf7c_1    conda-forge
ffmpeg                    8.0.1           gpl_h751538b_111    conda-forge
filelock                  3.20.3             pyhd8ed1ab_0    conda-forge
flask                     3.1.2              pyhd8ed1ab_0    conda-forge
fmt                       12.1.0               h403dcb5_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h1383a14_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
fonttools                 4.61.1          py311ha9b3269_0    conda-forge
freetype                  2.14.1               hce30654_0    conda-forge
fribidi                   1.0.16               hc919400_0    conda-forge
frozenlist                1.7.0           py311h8740443_0    conda-forge
fsspec                    2026.1.0           pyhd8ed1ab_0    conda-forge
gdk-pixbuf                2.44.4               h7542897_0    conda-forge
glew                      2.3.0                hf163413_0    conda-forge
glfw                      3.4                  hc919400_1    conda-forge
glslang                   16.2.0               h2aca0de_0    conda-forge
gmp                       6.3.0                h7bae524_2    conda-forge
gmpy2                     2.2.1           py311hd340a2e_2    conda-forge
graphite2                 1.3.14               hec049ff_2    conda-forge
h11                       0.16.0                   pypi_0    pypi
h2                        4.3.0              pyhcf101f3_0    conda-forge
harfbuzz                  12.3.2               h3103d1b_0    conda-forge
hdf4                      4.2.15               h2ee6834_7    conda-forge
hdf5                      1.14.6          nompi_h51e7c0a_105    conda-forge
hf-xet                    1.2.0                    pypi_0    pypi
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
huggingface-hub           1.3.4                    pypi_0    pypi
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.2                 h38cb7af_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
imath                     3.2.2                h3470cca_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
itsdangerous              2.2.0              pyhd8ed1ab_1    conda-forge
jasper                    4.2.8                hc0e5025_0    conda-forge
jinja2                    3.1.6              pyhcf101f3_1    conda-forge
jsoncpp                   1.9.6                h726d253_1    conda-forge
kiwisolver                1.4.9           py311h26d6576_2    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
lame                      3.100             h1a8c8d9_1003    conda-forge
lcms2                     2.18                 hdfa7624_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libabseil                 20250512.1      cxx17_hd41c47c_0    conda-forge
libaec                    1.1.5                h8664d51_0    conda-forge
libass                    0.17.4               hcbd7ca7_0    conda-forge
libavif16                 1.3.0                hde9513d_3    conda-forge
libblas                   3.11.0          5_h51639a9_openblas    conda-forge
libboost                  1.88.0               h0419b56_7    conda-forge
libbrotlicommon           1.2.0                hc919400_1    conda-forge
libbrotlidec              1.2.0                hc919400_1    conda-forge
libbrotlienc              1.2.0                hc919400_1    conda-forge
libcblas                  3.11.0          5_hb0561ab_openblas    conda-forge
libclang-cpp19.1          19.1.7          default_hf3020a7_7    conda-forge
libclang13                21.1.8          default_h13b06bd_2    conda-forge
libcurl                   8.18.0               he38603e_0    conda-forge
libcxx                    21.1.8               hf598326_0    conda-forge
libdeflate                1.25                 hc11a715_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libexpat                  2.7.3                haf25636_0    conda-forge
libffi                    3.5.2                hcf2aa1b_0    conda-forge
libfreetype               2.14.1               hce30654_0    conda-forge
libfreetype6              2.14.1               h6da58f4_0    conda-forge
libgcc                    15.2.0              hcbb3090_16    conda-forge
libgfortran               15.2.0              h07b0088_16    conda-forge
libgfortran5              15.2.0              hdae7583_16    conda-forge
libglib                   2.86.3               hfe11c1f_0    conda-forge
libhwloc                  2.12.2          default_ha3cc4f2_1000    conda-forge
libhwy                    1.3.0                h48b13b8_1    conda-forge
libiconv                  1.18                 h23cfdf5_2    conda-forge
libintl                   0.25.1               h493aca8_0    conda-forge
libjpeg-turbo             3.1.2                hc919400_0    conda-forge
libjxl                    0.11.1               h913acd8_8    conda-forge
liblapack                 3.11.0          5_hd9741b5_openblas    conda-forge
liblapacke                3.11.0          5_h1b118fd_openblas    conda-forge
libllvm19                 19.1.7               h8e0c9ce_2    conda-forge
